,sensitive_attr,race,sex,two_year_recid,age,priors_count,juv_fel_count,juv_misd_count,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
1961,3,1,1,1,20,1,1,0,1,2,7,8,8
1962,4,2,0,0,51,0,0,0,0,0,11,5,4
1963,1,0,1,1,30,12,4,0,1,-1,8,5,4
1964,5,2,1,0,61,1,0,0,0,0,11,1,11
1965,5,2,1,0,38,2,0,0,0,0,11,5,3
1966,1,0,1,1,27,9,0,1,1,-1,4,5,4
1967,1,0,1,0,22,1,1,0,0,2,7,0,4
1968,5,2,1,0,24,2,0,0,0,0,11,5,3
1969,0,0,0,1,47,21,0,1,1,-1,1,9,5
1970,7,3,1,0,41,0,0,0,0,0,2,5,3
1971,1,0,1,0,61,12,0,0,0,-1,5,2,7
1972,1,0,1,0,57,3,0,0,0,0,0,2,7
1973,3,1,1,1,25,13,4,0,1,-1,8,5,4
1974,3,1,1,0,44,1,0,0,0,0,11,10,3
1975,1,0,1,0,21,2,0,1,0,1,4,5,4
1976,5,2,1,1,36,2,1,0,1,-1,7,6,2
1977,5,2,1,0,46,13,0,0,0,-1,9,5,3
1978,1,0,1,1,62,22,0,0,1,-1,10,4,4
1979,2,1,0,1,22,3,0,0,1,0,11,9,5
1980,2,1,0,1,34,9,0,0,1,0,11,9,5
1981,2,1,0,1,39,2,0,0,1,0,11,9,5
1982,3,1,1,1,27,7,0,0,1,0,11,8,8
1983,0,0,0,0,23,1,0,1,0,1,4,5,8
1984,3,1,1,0,32,11,0,0,0,0,11,10,3
1985,1,0,1,1,29,17,0,0,1,-1,5,4,0
1986,1,0,1,0,62,4,0,0,0,0,9,2,7
1987,1,0,1,1,30,21,0,0,1,-1,10,4,4
1988,1,0,1,1,33,18,0,0,1,-1,5,4,4
1989,1,0,1,0,38,10,0,1,0,-1,4,5,4
1990,3,1,1,0,62,2,0,0,0,0,11,1,11
1991,6,3,0,0,41,2,0,0,0,0,11,5,4
1993,0,0,0,1,28,13,0,0,1,0,9,9,5
1994,5,2,1,0,54,5,0,0,0,0,11,5,3
1995,5,2,1,1,26,1,1,0,1,-1,7,6,2
1996,1,0,1,1,61,20,0,0,1,-1,10,4,4
1997,1,0,1,1,45,12,1,0,1,-1,7,5,4
1998,2,1,0,0,58,1,0,0,0,0,11,5,6
1999,1,0,1,1,26,6,0,1,1,-1,4,5,4
2001,5,2,1,0,40,1,0,0,0,0,11,5,3
2002,0,0,0,0,35,9,2,0,0,-1,1,5,8
2003,1,0,1,1,66,5,0,0,1,-1,5,7,1
2004,2,1,0,1,23,4,0,0,1,0,11,9,5
2005,1,0,1,1,61,29,0,0,1,-1,1,4,4
2006,3,1,1,0,25,3,0,0,0,0,11,10,3
2007,1,0,1,1,50,13,1,0,1,-1,1,5,4
2008,7,3,1,0,57,0,0,0,0,0,11,5,3
2009,1,0,1,0,25,8,2,3,0,-1,3,5,4
2010,1,0,1,1,20,3,0,0,1,0,0,3,9
2011,7,3,1,0,24,4,0,0,0,0,11,5,3
2012,1,0,1,1,27,15,0,0,1,-1,5,4,0
2013,1,0,1,1,33,15,0,0,1,0,9,4,0
2014,1,0,1,1,55,10,0,0,1,0,9,7,1
2016,0,0,0,0,29,5,0,0,0,0,11,5,8
2017,1,0,1,1,38,7,0,0,1,0,0,7,1
2018,6,3,0,0,33,0,0,0,0,0,2,5,4
2019,1,0,1,1,42,5,0,1,1,-1,4,5,4
2020,1,0,1,1,33,6,0,1,1,-1,4,5,4
2021,0,0,0,0,40,2,0,0,0,0,11,5,8
2022,7,3,1,0,30,2,0,0,0,0,11,5,3
2023,1,0,1,0,38,14,1,0,0,-1,7,5,4
2024,4,2,0,1,28,1,0,0,1,0,11,11,5
2025,6,3,0,0,70,0,0,0,0,0,9,5,4
2026,5,2,1,1,37,6,0,0,1,0,11,6,2
2027,0,0,0,1,30,7,0,0,1,0,11,9,5
2028,1,0,1,1,32,7,0,1,1,-1,4,5,4
2029,2,1,0,1,34,5,0,0,1,0,11,9,5
2030,3,1,1,1,43,6,0,0,1,0,11,8,8
2031,3,1,1,1,30,4,3,0,1,-1,1,5,4
2032,1,0,1,1,31,12,1,1,1,-1,1,5,4
2033,5,2,1,0,75,1,0,0,0,-1,5,1,11
2034,5,2,1,1,54,0,0,0,1,0,11,6,2
2035,2,1,0,1,33,5,0,0,1,0,11,9,5
2036,1,0,1,0,35,29,0,0,0,-1,10,5,4
2037,1,0,1,0,56,16,0,0,0,-1,5,5,4
2038,3,1,1,0,68,4,0,0,0,-1,5,1,11
2039,0,0,0,1,22,5,0,0,1,0,11,9,5
2040,1,0,1,1,39,19,0,0,1,-1,5,4,4
2041,0,0,0,0,25,3,0,0,0,0,11,5,8
2042,1,0,1,1,26,20,0,0,1,-1,10,4,4
2043,0,0,0,0,35,13,0,0,0,0,9,5,8
2044,1,0,1,0,34,19,0,6,0,-1,3,5,4
2045,7,3,1,1,41,31,0,0,1,-1,1,6,2
2046,1,0,1,1,26,9,1,2,1,-1,1,5,4
2047,1,0,1,1,41,24,1,1,1,-1,8,5,4
2048,5,2,1,0,50,0,0,0,0,0,11,5,3
2049,3,1,1,1,22,3,0,2,1,-1,6,5,4
2050,1,0,1,1,26,24,0,1,1,-1,1,5,4
2051,1,0,1,1,20,4,1,1,1,-1,1,5,4
2053,0,0,0,1,24,11,0,0,1,0,5,9,5
2054,1,0,1,1,40,15,0,0,1,-1,5,4,4
2055,0,0,0,0,43,0,0,0,0,0,11,5,8
2056,3,1,1,0,43,12,0,0,0,-1,9,10,3
2058,6,3,0,0,28,1,0,0,0,0,11,5,4
2059,3,1,1,1,28,4,1,1,1,-1,1,8,4
2060,2,1,0,1,24,9,0,0,1,0,9,9,5
2061,5,2,1,0,26,2,0,0,0,0,11,5,3
2062,2,1,0,1,29,20,0,0,1,-1,10,9,5
2063,1,0,1,0,34,5,1,0,0,-1,7,5,4
2064,1,0,1,1,36,13,0,0,1,0,9,4,0
2065,5,2,1,1,30,3,0,0,1,0,11,6,2
2066,3,1,1,1,53,3,0,0,1,0,11,8,8
2067,6,3,0,0,21,0,0,0,0,0,2,5,4
2068,3,1,1,0,80,0,0,0,0,-1,10,1,11
2069,1,0,1,0,68,6,0,0,0,-1,10,2,7
2070,0,0,0,0,31,1,0,0,0,0,11,5,8
2071,3,1,1,1,41,11,0,0,1,-1,9,8,8
2072,0,0,0,0,41,0,0,0,0,0,2,5,8
2073,1,0,1,1,36,7,0,0,1,0,0,5,1
2074,0,0,0,0,43,9,0,0,0,0,11,5,8
2075,3,1,1,0,63,5,0,0,0,-1,5,1,11
2076,0,0,0,1,66,11,0,0,1,-1,10,9,5
2077,5,2,1,1,19,2,2,0,1,-1,1,8,2
2078,3,1,1,0,21,2,1,0,0,2,7,10,3
2079,2,1,0,0,64,0,0,0,0,0,11,5,6
2080,0,0,0,0,20,3,0,3,0,-1,1,5,4
2081,1,0,1,1,33,16,0,2,1,-1,1,5,4
2082,4,2,0,0,25,0,0,0,0,0,2,5,4
2083,2,1,0,1,51,2,0,0,1,0,11,9,5
2084,7,3,1,0,34,2,0,0,0,0,11,5,3
2085,5,2,1,1,30,14,0,1,1,-1,4,6,2
2086,1,0,1,1,20,4,2,2,1,-1,8,5,4
2087,4,2,0,0,55,0,0,0,0,0,11,5,4
2088,1,0,1,0,29,6,3,0,0,-1,1,5,4
2089,7,3,1,0,52,0,0,0,0,0,11,5,3
2090,3,1,1,1,36,11,0,0,1,0,9,8,8
2091,3,1,1,1,46,26,0,0,1,-1,10,8,4
2092,1,0,1,0,54,1,0,0,0,0,0,2,7
2093,1,0,1,1,24,3,0,1,1,1,4,5,4
2094,3,1,1,1,35,16,0,1,1,-1,4,8,8
2095,5,2,1,0,41,9,0,0,0,0,11,5,3
2096,1,0,1,0,46,18,0,0,0,-1,5,5,4
2097,1,0,1,0,68,2,0,0,0,0,9,2,7
2098,7,3,1,0,55,4,0,0,0,0,11,5,3
2099,2,1,0,1,47,28,0,0,1,-1,10,9,5
2100,5,2,1,0,57,0,0,0,0,0,11,1,11
2101,7,3,1,0,47,0,0,0,0,0,0,5,3
2102,3,1,1,1,39,3,0,1,1,-1,4,8,8
2103,1,0,1,1,28,7,0,2,1,-1,6,5,4
2104,7,3,1,0,54,1,0,0,0,0,11,5,3
2105,6,3,0,0,34,0,0,0,0,0,2,5,4
2106,3,1,1,1,46,14,0,0,1,-1,5,8,8
2107,1,0,1,1,34,11,0,0,1,0,0,4,0
2108,2,1,0,0,55,2,0,0,0,0,11,5,6
2109,5,2,1,0,68,0,0,0,0,0,9,1,11
2110,1,0,1,1,34,8,2,0,1,-1,1,5,4
2111,1,0,1,0,77,0,0,0,0,-1,10,2,7
2112,1,0,1,1,53,5,0,0,1,0,0,7,1
2113,2,1,0,0,51,1,0,0,0,0,11,5,6
2114,1,0,1,0,38,8,1,5,0,-1,3,5,4
2115,5,2,1,1,34,5,0,0,1,0,11,6,2
2116,7,3,1,1,25,3,0,0,1,0,11,6,2
2117,1,0,1,0,45,7,0,0,0,0,0,0,4
2118,5,2,1,1,46,12,0,0,1,0,9,6,2
2119,2,1,0,1,31,9,0,0,1,0,11,9,5
2120,1,0,1,0,28,12,1,0,0,-1,7,5,4
2121,2,1,0,1,28,6,0,0,1,0,11,9,5
2122,1,0,1,1,32,19,0,3,1,-1,1,5,4
2123,0,0,0,0,56,2,0,0,0,0,11,5,8
2124,3,1,1,1,34,13,0,0,1,0,9,8,8
2125,1,0,1,1,27,27,0,5,1,-1,3,5,4
2126,2,1,0,1,42,4,0,0,1,0,11,9,5
2127,1,0,1,1,40,8,0,0,1,0,0,7,1
2128,1,0,1,1,40,11,0,0,1,0,9,4,1
2129,5,2,1,1,25,3,0,0,1,0,11,6,2
2130,5,2,1,1,25,2,0,1,1,1,4,6,2
2131,7,3,1,1,29,8,0,0,1,0,11,6,2
2132,1,0,1,1,47,12,0,0,1,-1,9,7,1
2133,3,1,1,1,39,17,0,0,1,-1,5,8,8
2134,1,0,1,1,20,5,1,2,1,-1,1,5,4
2135,1,0,1,0,67,8,0,0,0,-1,10,2,7
2136,1,0,1,0,47,17,0,0,0,-1,5,5,4
2137,3,1,1,1,68,7,0,0,1,-1,10,8,8
2138,7,3,1,0,28,0,0,0,0,0,2,5,3
2139,0,0,0,1,41,8,0,0,1,0,11,9,5
2140,2,1,0,1,62,1,0,0,1,0,11,9,5
2141,1,0,1,1,33,12,4,0,1,-1,8,5,4
2142,1,0,1,1,41,14,0,0,1,-1,5,4,1
2143,3,1,1,1,23,11,8,2,1,-1,-1,5,4
2144,3,1,1,1,37,8,0,0,1,0,11,8,8
2145,3,1,1,1,45,21,0,0,1,-1,10,8,8
2146,3,1,1,0,37,13,1,6,0,-1,3,5,4
2147,3,1,1,1,29,10,4,1,1,-1,8,5,4
2148,1,0,1,1,41,6,2,0,1,-1,1,5,4
2149,1,0,1,0,34,5,2,1,0,-1,1,5,4
2150,2,1,0,1,40,3,0,0,1,0,11,9,5
2151,5,2,1,1,37,8,0,0,1,0,11,6,2
2152,1,0,1,1,31,13,1,1,1,-1,1,5,4
2153,3,1,1,1,40,10,0,0,1,0,9,8,8
2154,1,0,1,1,44,8,0,0,1,0,0,7,1
2155,1,0,1,1,31,5,0,1,1,-1,4,5,4
2156,0,0,0,0,67,0,0,0,0,0,9,5,8
2157,5,2,1,1,27,6,0,0,1,0,11,6,2
2158,3,1,1,0,58,10,0,0,0,0,9,1,11
2159,1,0,1,1,51,15,0,0,1,-1,5,7,1
2160,2,1,0,0,58,0,0,0,0,0,11,5,6
2161,0,0,0,0,42,16,0,0,0,-1,5,5,8
2162,1,0,1,1,69,1,0,0,1,0,9,7,1
2163,1,0,1,1,19,3,1,2,1,-1,1,5,4
2164,1,0,1,1,24,7,2,0,1,-1,1,5,4
2165,1,0,1,0,37,12,3,0,0,-1,1,5,4
2166,1,0,1,1,34,19,0,0,1,-1,5,4,4
2167,1,0,1,1,31,16,3,0,1,-1,8,5,4
2168,7,3,1,0,45,1,0,0,0,0,11,5,3
2169,1,0,1,1,32,17,0,6,1,-1,3,5,4
2170,3,1,1,0,60,0,0,0,0,0,11,1,11
2172,1,0,1,1,64,8,0,0,1,-1,5,7,1
2173,7,3,1,1,27,6,0,0,1,0,11,6,2
2174,1,0,1,0,37,17,0,0,0,-1,5,5,4
2175,3,1,1,1,51,8,0,0,1,0,11,8,8
2176,1,0,1,0,45,16,1,0,0,-1,1,5,4
2178,0,0,0,1,21,1,0,1,1,1,4,9,5
2179,2,1,0,0,31,14,0,0,0,0,9,5,6
2180,0,0,0,1,26,6,0,0,1,0,11,9,5
2181,2,1,0,1,29,7,0,0,1,0,11,9,5
2182,1,0,1,1,20,6,4,2,1,-1,3,5,4
2183,6,3,0,0,38,0,0,0,0,0,2,5,4
2185,1,0,1,0,34,8,0,0,0,0,0,0,10
2186,1,0,1,0,58,0,0,0,0,0,0,2,7
2187,1,0,1,0,61,9,0,0,0,-1,9,2,7
2188,0,0,0,1,29,11,0,1,1,-1,4,9,5
2189,1,0,1,1,53,3,0,0,1,0,0,7,1
2190,7,3,1,0,33,5,0,0,0,0,11,5,3
2191,2,1,0,0,39,3,0,0,0,0,11,5,6
2192,1,0,1,1,26,10,1,0,1,-1,7,5,4
2193,2,1,0,1,21,3,0,3,1,-1,1,5,4
2194,1,0,1,1,22,12,1,0,1,-1,1,5,4
2195,1,0,1,1,28,12,0,8,1,-1,-1,5,4
2196,2,1,0,0,56,0,0,0,0,0,11,5,6
2197,1,0,1,1,43,15,0,0,1,-1,5,4,1
2198,0,0,0,0,53,5,0,0,0,0,11,5,8
2199,1,0,1,1,27,6,1,0,1,-1,7,5,4
2200,7,3,1,1,56,6,0,0,1,0,9,6,2
2201,1,0,1,1,24,3,2,1,1,-1,1,5,4
2202,0,0,0,1,48,18,0,0,1,-1,5,9,5
2203,0,0,0,1,36,13,0,0,1,0,9,9,5
2204,1,0,1,1,41,14,2,0,1,-1,1,5,4
2205,0,0,0,1,28,1,1,0,1,-1,7,9,5
2206,3,1,1,1,29,9,1,0,1,-1,7,8,8
2207,1,0,1,0,37,7,0,0,0,0,0,0,10
2208,3,1,1,0,66,2,0,0,0,0,9,1,11
2209,1,0,1,1,51,21,0,0,1,-1,10,4,4
2211,7,3,1,1,44,6,0,0,1,0,11,6,2
2212,0,0,0,0,39,3,0,0,0,0,11,5,8
2213,5,2,1,1,38,7,1,0,1,-1,7,6,2
2214,1,0,1,1,28,18,0,1,1,-1,4,5,4
2215,3,1,1,1,39,16,0,0,1,-1,5,8,8
2216,3,1,1,1,30,5,0,0,1,0,11,8,8
2217,1,0,1,1,33,8,2,0,1,-1,1,5,4
2218,3,1,1,0,33,4,0,0,0,0,11,10,3
2219,1,0,1,1,57,16,0,0,1,-1,5,7,1
2220,2,1,0,1,36,7,0,0,1,0,11,9,5
2221,1,0,1,1,30,18,0,0,1,-1,5,4,4
2222,2,1,0,1,34,12,0,0,1,0,9,9,5
2223,3,1,1,0,40,6,0,0,0,0,11,10,3
2225,7,3,1,1,30,13,0,0,1,0,9,6,2
2226,1,0,1,1,29,4,0,1,1,-1,4,5,4
2227,2,1,0,0,32,5,0,0,0,0,11,5,6
2228,3,1,1,0,34,15,0,1,0,-1,4,10,3
2229,1,0,1,0,50,9,0,0,0,0,9,5,4
2230,0,0,0,1,47,7,0,0,1,0,9,9,5
2231,6,3,0,0,20,1,0,0,0,0,11,5,4
2232,1,0,1,1,44,29,0,0,1,-1,10,4,4
2233,5,2,1,1,25,10,1,4,1,-1,8,5,4
2234,4,2,0,0,22,1,0,0,0,0,11,5,4
2235,2,1,0,1,50,7,0,0,1,0,11,9,5
2236,2,1,0,1,44,10,0,0,1,0,9,9,5
2237,1,0,1,1,38,22,1,2,1,-1,8,5,4
2238,5,2,1,0,62,5,0,0,0,-1,5,1,11
2239,1,0,1,1,29,17,0,1,1,-1,4,5,4
2240,1,0,1,1,55,8,0,0,1,0,9,7,1
2241,1,0,1,1,25,10,0,0,1,0,9,4,0
2242,1,0,1,1,30,13,0,0,1,0,9,4,0
2243,2,1,0,0,69,2,0,0,0,0,9,5,6
2244,3,1,1,1,24,5,0,0,1,0,11,8,8
2245,1,0,1,1,25,8,0,3,1,-1,1,5,4
2246,4,2,0,0,26,0,0,0,0,0,2,5,4
2247,3,1,1,1,32,5,0,1,1,-1,4,5,4
2248,3,1,1,0,47,11,0,0,0,0,9,5,3
2249,1,0,1,1,23,4,0,2,1,-1,6,5,4
2250,1,0,1,1,59,9,0,0,1,0,9,7,1
2251,4,2,0,0,39,2,0,0,0,0,11,5,4
2252,3,1,1,1,29,11,0,0,1,0,11,8,8
2253,0,0,0,0,21,2,0,1,0,1,4,5,8
2254,3,1,1,0,77,1,0,0,0,-1,10,1,11
2255,0,0,0,0,22,1,0,1,0,1,4,5,8
2256,7,3,1,1,26,1,0,0,1,0,11,6,2
2257,5,2,1,1,21,2,0,0,1,0,11,6,2
2258,1,0,1,1,35,16,0,0,1,-1,9,4,0
2260,1,0,1,1,37,17,1,0,1,-1,1,5,4
2261,3,1,1,1,29,12,0,0,1,0,11,8,8
2262,0,0,0,1,22,4,0,0,1,0,11,9,5
2263,1,0,1,0,44,12,0,0,0,0,9,5,4
2264,3,1,1,1,51,4,0,0,1,0,11,8,8
2265,5,2,1,0,37,9,0,0,0,0,11,5,3
2266,1,0,1,1,42,7,1,0,1,-1,7,5,4
2267,3,1,1,0,36,12,0,0,0,0,9,10,3
2268,0,0,0,0,27,8,0,0,0,0,11,5,8
2269,1,0,1,1,30,8,6,0,1,-1,3,5,4
2270,3,1,1,1,65,1,0,0,1,0,11,7,8
2271,1,0,1,1,21,8,0,2,1,-1,6,5,4
2272,3,1,1,1,47,13,0,0,1,-1,9,8,8
2273,0,0,0,1,25,6,0,0,1,0,11,9,5
2275,5,2,1,0,46,1,0,0,0,0,11,5,3
2276,1,0,1,1,40,23,2,0,1,-1,8,5,4
2277,3,1,1,1,25,7,0,0,1,0,11,8,8
2278,2,1,0,0,74,0,0,0,0,-1,5,5,6
2279,1,0,1,0,30,1,0,1,0,-1,4,5,4
2280,2,1,0,1,33,3,0,0,1,0,11,9,5
2282,2,1,0,1,41,9,0,0,1,0,11,9,5
2283,0,0,0,0,28,5,0,0,0,0,11,5,8
2284,0,0,0,0,52,3,0,0,0,0,11,5,8
2285,5,2,1,0,32,3,0,0,0,0,11,5,3
2286,6,3,0,0,29,0,0,0,0,0,2,5,4
2287,1,0,1,1,24,10,5,1,1,-1,3,5,4
2288,5,2,1,1,36,26,0,1,1,-1,1,6,2
2289,1,0,1,0,54,13,0,0,0,-1,9,5,4
2290,5,2,1,0,26,5,0,0,0,0,11,5,3
2291,1,0,1,1,33,11,0,2,1,-1,6,5,4
2292,1,0,1,1,33,9,0,0,1,0,0,4,0
2293,5,2,1,1,31,19,0,1,1,-1,4,6,2
2294,5,2,1,1,31,5,0,0,1,0,11,6,2
2295,4,2,0,0,34,1,0,0,0,0,11,5,4
2296,3,1,1,0,24,6,0,0,0,0,11,10,3
2297,7,3,1,0,26,3,0,0,0,0,11,5,3
2298,2,1,0,0,56,3,0,0,0,0,11,5,6
2299,6,3,0,1,27,5,0,0,1,0,11,11,5
2300,3,1,1,1,56,17,0,0,1,-1,5,8,8
2301,0,0,0,1,35,7,0,0,1,0,11,9,5
2302,1,0,1,1,32,13,0,1,1,-1,4,5,4
2303,1,0,1,0,24,10,2,1,0,-1,1,5,4
2304,7,3,1,0,58,0,0,0,0,0,11,5,3
2305,3,1,1,1,22,3,0,1,1,1,4,5,4
2306,0,0,0,0,51,4,0,0,0,0,11,5,8
2307,5,2,1,0,56,2,0,0,0,0,11,1,11
2308,7,3,1,1,33,7,0,1,1,-1,4,6,2
2310,1,0,1,1,38,17,0,0,1,-1,5,4,4
2311,1,0,1,1,29,15,0,4,1,-1,8,5,4
2312,3,1,1,0,55,7,0,0,0,0,9,1,11
2313,1,0,1,0,38,6,1,0,0,-1,7,5,4
2314,3,1,1,0,79,1,0,0,0,-1,10,1,11
2315,5,2,1,1,20,2,0,2,1,-1,6,5,2
2316,1,0,1,0,31,5,1,0,0,-1,7,5,4
2317,3,1,1,1,30,4,0,1,1,-1,4,5,4
2318,1,0,1,1,32,5,0,0,1,0,0,3,9
2319,1,0,1,1,27,21,0,0,1,-1,10,4,4
2320,1,0,1,1,43,3,0,0,1,0,0,7,1
2321,1,0,1,1,63,9,0,0,1,-1,5,7,1
2322,1,0,1,1,20,3,0,3,1,-1,1,5,4
2323,3,1,1,1,36,10,0,0,1,0,11,8,8
2324,3,1,1,0,23,10,0,0,0,0,5,10,3
2325,1,0,1,1,54,22,0,0,1,-1,10,4,4
2326,7,3,1,1,38,0,0,0,1,0,2,6,2
2327,3,1,1,1,58,7,0,0,1,0,9,8,8
2328,5,2,1,0,50,2,0,0,0,0,11,5,3
2329,1,0,1,1,26,11,0,1,1,-1,4,5,4
2330,3,1,1,1,26,9,1,0,1,-1,7,8,8
2331,2,1,0,0,51,7,0,0,0,0,11,5,6
2332,1,0,1,1,35,22,0,0,1,-1,10,4,4
2333,7,3,1,1,33,2,0,0,1,0,11,6,2
2334,4,2,0,1,52,0,0,0,1,0,11,11,5
2335,0,0,0,1,30,11,0,0,1,0,11,9,5
2336,1,0,1,1,47,13,0,0,1,-1,9,7,1
2337,1,0,1,0,41,9,0,1,0,-1,4,5,4
2338,5,2,1,1,21,4,1,0,1,-1,7,6,2
2339,3,1,1,0,48,6,0,0,0,0,9,10,3
2340,2,1,0,0,48,17,0,0,0,-1,5,5,6
2341,1,0,1,1,34,20,0,1,1,-1,1,5,4
2342,5,2,1,1,24,4,1,0,1,-1,7,6,2
2343,3,1,1,0,56,6,0,0,0,0,9,1,11
2344,1,0,1,1,27,1,1,0,1,-1,7,5,4
2345,1,0,1,0,61,25,0,0,0,-1,10,5,4
2346,3,1,1,1,32,15,0,1,1,-1,4,8,4
2347,2,1,0,0,57,4,0,0,0,0,11,5,6
2348,2,1,0,0,34,4,0,0,0,0,11,5,6
2349,1,0,1,0,61,2,0,0,0,0,0,2,7
2350,1,0,1,1,56,22,0,0,1,-1,10,4,4
2351,2,1,0,1,50,3,0,0,1,0,11,9,5
2352,4,2,0,0,58,1,0,0,0,0,11,5,4
2353,1,0,1,1,28,12,0,0,1,0,0,4,0
2354,3,1,1,1,23,4,0,1,1,1,4,5,4
2355,5,2,1,1,50,3,0,0,1,0,11,6,2
2356,1,0,1,1,61,8,0,0,1,-1,5,7,1
2357,5,2,1,1,20,1,0,0,1,0,11,6,2
2358,1,0,1,0,54,21,0,0,0,-1,10,5,4
2359,3,1,1,0,20,4,0,4,0,-1,8,5,4
2360,1,0,1,1,34,9,3,1,1,-1,8,5,4
2361,3,1,1,0,36,3,0,0,0,0,11,10,3
2362,1,0,1,0,50,15,0,0,0,-1,5,5,4
2364,6,3,0,0,49,0,0,0,0,0,11,5,4
2365,0,0,0,1,25,7,0,0,1,0,11,9,5
2366,5,2,1,0,61,0,0,0,0,0,11,1,11
2367,1,0,1,0,50,10,0,0,0,0,9,5,4
2368,7,3,1,1,55,8,0,0,1,0,9,6,2
2369,5,2,1,1,43,3,0,0,1,0,11,6,2
2370,0,0,0,1,38,7,0,0,1,0,11,9,5
2371,1,0,1,0,40,20,0,0,0,-1,10,5,4
2372,6,3,0,1,55,5,0,0,1,0,11,11,5
2373,3,1,1,0,57,7,0,0,0,0,9,1,11
2374,5,2,1,0,23,2,0,1,0,1,4,5,3
2375,1,0,1,0,56,28,0,0,0,-1,10,5,4
2376,1,0,1,1,36,17,0,2,1,-1,1,5,4
2377,0,0,0,0,55,2,0,0,0,0,11,5,8
2378,1,0,1,0,38,14,0,0,0,0,9,5,4
2379,1,0,1,1,37,16,0,0,1,-1,5,4,4
2380,5,2,1,1,21,2,0,1,1,1,4,6,2
2381,3,1,1,0,32,2,0,1,0,-1,4,10,3
2382,1,0,1,0,32,7,0,3,0,-1,1,5,4
2383,2,1,0,0,57,2,0,0,0,0,11,5,6
2384,3,1,1,1,33,6,0,0,1,0,11,8,8
2385,1,0,1,1,49,29,0,0,1,-1,10,4,4
2386,0,0,0,1,37,23,0,0,1,-1,10,9,5
2387,1,0,1,1,52,16,0,0,1,-1,5,7,1
2388,3,1,1,0,60,2,0,0,0,0,11,1,11
2389,2,1,0,1,20,4,0,0,1,0,9,9,5
2390,1,0,1,0,39,9,0,0,0,0,0,0,4
2391,7,3,1,0,47,3,0,0,0,0,11,5,3
2392,3,1,1,1,38,10,1,0,1,-1,7,8,8
2393,4,2,0,1,36,9,0,0,1,0,11,11,5
2394,1,0,1,1,18,4,5,0,1,-1,3,5,4
2395,4,2,0,1,32,8,0,0,1,0,11,11,5
2396,3,1,1,1,53,9,0,0,1,0,9,8,8
2397,3,1,1,1,48,18,0,0,1,-1,5,8,8
2398,3,1,1,1,19,1,0,1,1,1,4,5,4
2399,0,0,0,0,24,7,0,0,0,0,11,5,8
2400,5,2,1,0,32,7,0,0,0,0,11,5,3
2401,1,0,1,1,30,13,0,2,1,-1,6,5,4
2402,1,0,1,1,26,27,0,2,1,-1,8,5,4
2403,0,0,0,1,28,9,0,0,1,0,11,9,5
2404,5,2,1,0,41,3,0,0,0,0,11,5,3
2405,1,0,1,1,48,3,0,0,1,0,0,7,1
2406,1,0,1,0,27,6,1,2,0,-1,1,5,4
2407,3,1,1,1,22,4,0,1,1,1,4,5,4
2408,2,1,0,0,24,7,0,2,0,-1,6,5,4
2409,6,3,0,1,36,6,0,1,1,-1,4,11,5
2410,1,0,1,1,23,8,0,0,1,0,9,4,0
2411,0,0,0,0,64,0,0,0,0,0,11,5,8
2412,1,0,1,1,32,11,0,1,1,-1,4,5,4
2413,5,2,1,0,49,2,0,0,0,0,11,5,3
2414,1,0,1,1,21,2,0,2,1,-1,6,5,4
2415,1,0,1,1,28,11,0,0,1,0,0,4,0
2416,3,1,1,1,50,16,1,0,1,-1,1,8,8
2417,1,0,1,1,41,6,0,0,1,0,0,7,1
2418,0,0,0,1,27,10,0,1,1,-1,4,9,5
2419,3,1,1,1,22,6,0,0,1,0,11,8,8
2420,1,0,1,0,63,2,0,0,0,0,0,2,7
2421,3,1,1,0,55,27,0,0,0,-1,10,5,4
2422,3,1,1,1,57,21,0,0,1,-1,10,8,8
2423,1,0,1,0,26,3,0,1,0,1,4,5,4
2424,4,2,0,1,48,4,0,0,1,0,11,11,5
2425,1,0,1,1,25,2,1,1,1,-1,1,5,4
2426,3,1,1,1,49,10,0,0,1,0,9,8,8
2427,1,0,1,0,53,20,0,0,0,-1,5,5,4
2428,1,0,1,1,29,3,0,1,1,-1,4,5,4
2429,0,0,0,0,53,3,0,0,0,0,11,5,8
2430,1,0,1,1,77,1,0,0,1,-1,10,7,1
2431,3,1,1,1,46,11,0,0,1,0,9,8,8
2432,1,0,1,0,26,15,0,0,0,-1,5,0,4
2433,1,0,1,1,23,8,0,1,1,-1,4,5,4
2434,5,2,1,0,35,13,0,0,0,0,9,5,3
2435,1,0,1,1,30,9,1,0,1,-1,7,5,4
2436,1,0,1,0,48,12,0,0,0,0,9,5,4
2437,2,1,0,1,52,23,0,0,1,-1,10,9,5
2438,1,0,1,0,39,8,0,0,0,0,0,0,10
2439,1,0,1,0,35,9,0,0,0,0,0,0,4
2440,2,1,0,1,34,10,0,0,1,0,9,9,5
2441,1,0,1,1,47,21,0,0,1,-1,10,4,4
2442,5,2,1,1,28,8,0,0,1,0,11,6,2
2443,1,0,1,1,28,11,0,1,1,-1,4,5,4
2444,0,0,0,0,26,4,0,1,0,1,4,5,8
2445,3,1,1,1,30,11,0,0,1,0,11,8,8
2446,1,0,1,1,27,14,2,0,1,-1,1,5,4
2447,1,0,1,1,24,15,0,5,1,-1,3,5,4
